INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canidae', 'The animal Canidae likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'qianzhousaurus', 'The animal qianzhousaurus likes to eat strawberries and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'qiaowanlong', 'The animal qiaowanlong likes to eat KIND bars and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'qinlingosaurus', 'The animal qinlingosaurus likes to eat jelly beans and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'qingxiusaurus', 'The animal qingxiusaurus likes to eat steak and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'qiupalong', 'The animal qiupalong likes to eat pretzels and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'quaesitosaurus', 'The animal quaesitosaurus likes to eat jelly beans and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'quetecsaurus', 'The animal quetecsaurus likes to eat Brundas curry and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'quilmesaurus', 'The animal quilmesaurus likes to eat Kaju kalti and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rachitrema', 'The animal rachitrema likes to eat jelly beans and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rahiolisaurus', 'The animal rahiolisaurus likes to eat apples and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rahona', 'The animal rahona likes to eat strawberries and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rahonavis', 'The animal rahonavis likes to eat steak and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rajasaurus', 'The animal rajasaurus likes to eat strawberries and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rapator', 'The animal rapator likes to eat grass and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rapetosaurus', 'The animal rapetosaurus likes to eat steak and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'raptorex', 'The animal raptorex likes to eat grass and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ratchasimasaurus', 'The animal ratchasimasaurus likes to eat steak and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rayososaurus', 'The animal rayososaurus likes to eat grass and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'razanandrongobe', 'The animal razanandrongobe likes to eat jelly beans and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rebbachisaurus', 'The animal rebbachisaurus likes to eat jelly beans and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'regnosaurus', 'The animal regnosaurus likes to eat apples and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'revueltosaurus', 'The animal revueltosaurus likes to eat apples and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rhabdodon', 'The animal rhabdodon likes to eat KIND bars and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rhadinosaurus', 'The animal rhadinosaurus likes to eat jelly fish and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rhinorex', 'The animal rhinorex likes to eat grass and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rhodanosaurus', 'The animal rhodanosaurus likes to eat KIND bars and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rhoetosaurus', 'The animal rhoetosaurus likes to eat grass and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rhopalodon', 'The animal rhopalodon likes to eat Kaju kalti and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'richardoestesia', 'The animal richardoestesia likes to eat Brundas curry and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rileya', 'The animal rileya likes to eat Kaju kalti and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rileyasuchus', 'The animal rileyasuchus likes to eat jelly beans and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rinchenia', 'The animal rinchenia likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rinconsaurus', 'The animal rinconsaurus likes to eat jelly beans and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rioarribasaurus', 'The animal rioarribasaurus likes to eat apples and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'riojasaurus', 'The animal riojasaurus likes to eat steak and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'riojasuchus', 'The animal riojasuchus likes to eat grass and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rocasaurus', 'The animal rocasaurus likes to eat jelly beans and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rubeosaurus', 'The animal rubeosaurus likes to eat grass and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ruehleia', 'The animal ruehleia likes to eat jelly beans and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rugops', 'The animal rugops likes to eat steak and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'rukwatitan', 'The animal rukwatitan likes to eat pretzels and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ruyangosaurus', 'The animal ruyangosaurus likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sacisaurus', 'The animal sacisaurus likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sahaliyania', 'The animal sahaliyania likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saichania', 'The animal saichania likes to eat peanuts and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saldamosaurus', 'The animal saldamosaurus likes to eat grass and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saltasaurus', 'The animal saltasaurus likes to eat grass and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saltopus', 'The animal saltopus likes to eat jelly fish and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sanjuansaurus', 'The animal sanjuansaurus likes to eat grass and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sanpasaurus', 'The animal sanpasaurus likes to eat steak and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'santanaraptor', 'The animal santanaraptor likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sarahsaurus', 'The animal sarahsaurus likes to eat peanuts and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sarcolestes', 'The animal sarcolestes likes to eat peanuts and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sarcosaurus', 'The animal sarcosaurus likes to eat grass and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saturnalia', 'The animal saturnalia likes to eat pretzels and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sauraechinodon', 'The animal sauraechinodon likes to eat pretzels and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saurolophus', 'The animal saurolophus likes to eat pretzels and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sauroniops', 'The animal sauroniops likes to eat jelly beans and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sauropelta', 'The animal sauropelta likes to eat Brundas curry and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saurophaganax', 'The animal saurophaganax likes to eat strawberries and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saurophagus', 'The animal saurophagus likes to eat steak and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sauroplites', 'The animal sauroplites likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sauroposeidon', 'The animal sauroposeidon likes to eat grass and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saurornithoides', 'The animal saurornithoides likes to eat apples and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'saurornitholestes', 'The animal saurornitholestes likes to eat Brundas curry and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'scansoriopteryx', 'The animal scansoriopteryx likes to eat Brundas curry and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'scaphonyx', 'The animal scaphonyx likes to eat steak and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'scelidosaurus', 'The animal scelidosaurus likes to eat KIND bars and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'scipionyx', 'The animal scipionyx likes to eat steak and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'sciurumimus', 'The animal sciurumimus likes to eat strawberries and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'scleromochlus', 'The animal scleromochlus likes to eat Kaju kalti and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'scolosaurus', 'The animal scolosaurus likes to eat steak and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'scutellosaurus', 'The animal scutellosaurus likes to eat steak and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'secernosaurus', 'The animal secernosaurus likes to eat Kaju kalti and lives in Miami.', toTimeStamp(toDate(now())));
